block|time|amount|balance|balanceUSD|profit|
862116|2024-09-20 15:08:59|-49.00871723 BTC (3,095,679.07 USD)|59,351.94451317 BTC|$3,749,018,185 @ $63,165.89|$-233,701,019
861966|2024-09-19 15:12:48|-59.17196671 BTC (3,727,616.21 USD)|59,400.9532304 BTC|$3,742,041,513 @ $62,996.32|$-243,773,370
861890|2024-09-18 23:15:31|-209.27113159 BTC (12,612,189.28 USD)|59,460.12519711 BTC|$3,583,496,434 @ $60,267.22|$-406,046,065
861739|2024-09-17 23:38:36|-153.02202865 BTC (9,230,722.73 USD)|59,669.3963287 BTC|$3,599,427,204 @ $60,322.84|$-402,727,484
861597|2024-09-16 22:54:12|+117.40442242 BTC (6,806,704.38 USD)|59,822.41835735 BTC|$3,468,297,944 @ $57,976.56|$-543,087,468
861425|2024-09-15 15:49:29|+0.00000546 BTC (0.33 USD)|59,705.01393493 BTC|$3,590,887,859 @ $60,143.82|$-413,690,848
861156|2024-09-13 18:56:56|+42.37691585 BTC (2,518,996.47 USD)|59,705.01392947 BTC|$3,549,024,665 @ $59,442.66|$-455,554,041
861005|2024-09-12 15:32:21|-74.67160123 BTC (4,316,097.36 USD)|59,662.63701362 BTC|$3,448,563,387 @ $57,801.06|$-553,496,323
860873|2024-09-11 15:11:56|+75.33111605 BTC (4,274,185.76 USD)|59,737.30861485 BTC|$3,389,414,192 @ $56,738.65|$-616,961,615
860782|2024-09-10 21:00:40|-159.19378089 BTC (9,131,794.78 USD)|59,661.9774988 BTC|$3,422,375,747 @ $57,362.76|$-579,725,875
860642|2024-09-09 20:10:07|-283.52845739 BTC (16,021,728.04 USD)|59,821.17127969 BTC|$3,380,396,261 @ $56,508.36|$-630,837,155
860135|2024-09-06 15:08:47|-24.67236764 BTC (1,397,418.07 USD)|60,104.69973708 BTC|$3,404,269,687 @ $56,638.99|$-622,985,458
860029|2024-09-05 20:05:01|+120.41930235 BTC (6,776,640.84 USD)|60,129.37210472 BTC|$3,383,802,688 @ $56,275.37|$-644,849,875
859868|2024-09-04 21:10:46|-149.6159807 BTC (8,645,371.98 USD)|60,008.95280237 BTC|$3,467,542,147 @ $57,783.75|$-554,333,775
859704|2024-09-03 17:49:35|-70.18152054 BTC (4,054,247.53 USD)|60,158.56878307 BTC|$3,475,241,445 @ $57,768.02|$-555,279,849
859532|2024-09-02 15:24:52|+26.54578551 BTC (1,548,388.64 USD)|60,228.75030361 BTC|$3,513,081,679 @ $58,328.98|$-521,493,862
859082|2024-08-30 15:24:39|+80.55913244 BTC (4,798,902.6 USD)|60,202.2045181 BTC|$3,586,241,648 @ $59,569.94|$-446,785,505
859064|2024-08-30 12:21:45|+0.00000546 BTC (0.33 USD)|60,121.64538566 BTC|$3,581,438,448 @ $59,569.87|$-446,789,802
858862|2024-08-28 23:53:47|+156.91454719 BTC (9,293,326.31 USD)|60,121.6453802 BTC|$3,560,728,301 @ $59,225.4|$-467,499,949
858794|2024-08-28 14:57:42|+0.00000546 BTC (0.33 USD)|59,964.73083301 BTC|$3,597,512,595 @ $59,993.81|$-421,422,329
858782|2024-08-28 12:51:52|+0.00000546 BTC (0.33 USD)|59,964.73082755 BTC|$3,592,904,857 @ $59,916.97|$-426,030,066
858776|2024-08-28 12:09:48|+0.00000546 BTC (0.33 USD)|59,964.73082209 BTC|$3,592,904,857 @ $59,916.97|$-426,030,066
858633|2024-08-27 15:10:30|+20.83333183 BTC (1,298,282.33 USD)|59,964.73081663 BTC|$3,736,855,499 @ $62,317.56|$-282,079,423
858551|2024-08-26 22:23:19|-550.4028011 BTC (34,861,429.27 USD)|59,943.8974848 BTC|$3,796,728,392 @ $63,338.03|$-220,908,248
858346|2024-08-25 09:19:58|+0.00000546 BTC (0.35 USD)|60,494.3002859 BTC|$3,869,131,366 @ $63,958.61|$-183,366,703
858155|2024-08-24 02:25:56|+0.00000546 BTC (0.35 USD)|60,494.30028044 BTC|$3,872,760,022 @ $64,018.59|$-179,738,047
858080|2024-08-23 15:13:35|+41.32991805 BTC (2,522,535.3 USD)|60,494.30027498 BTC|$3,692,216,558 @ $61,034.12|$-360,281,511
857965|2024-08-22 23:03:13|+134.7529515 BTC (8,133,192.33 USD)|60,452.97035693 BTC|$3,648,718,855 @ $60,356.32|$-401,256,679
857756|2024-08-21 15:18:51|-55.17231973 BTC (3,280,733.24 USD)|60,318.21740543 BTC|$3,586,725,770 @ $59,463.39|$-455,116,571
857613|2024-08-20 15:05:48|+71.35926284 BTC (4,323,629.14 USD)|60,373.38972516 BTC|$3,657,999,494 @ $60,589.6|$-387,123,580
857512|2024-08-19 22:40:47|-97.98987413 BTC (5,785,465.18 USD)|60,302.03046232 BTC|$3,560,319,884 @ $59,041.46|$-480,479,561
857323|2024-08-18 12:53:05|+0.00000547 BTC (0.33 USD)|60,400.02033645 BTC|$3,620,319,551 @ $59,939.05|$-426,265,359
857252|2024-08-18 03:17:11|-72.70820573 BTC (4,334,894.94 USD)|60,400.02033098 BTC|$3,601,075,559 @ $59,620.44|$-445,509,351
856888|2024-08-15 15:19:00|-65.60658861 BTC (3,875,589.31 USD)|60,472.72853671 BTC|$3,572,315,914 @ $59,073.17|$-478,603,891
856779|2024-08-14 21:59:18|+470.35864547 BTC (27,735,084.93 USD)|60,538.33512532 BTC|$3,569,692,791 @ $58,965.82|$-485,102,603
856656|2024-08-14 00:44:26|-95.89522569 BTC (5,831,076.39 USD)|60,067.97647985 BTC|$3,652,538,040 @ $60,806.74|$-374,522,270
856504|2024-08-12 23:34:57|+756.22265993 BTC (44,499,255.39 USD)|60,163.87170554 BTC|$3,540,289,963 @ $58,844.12|$-492,601,423
856074|2024-08-09 22:23:08|-274.85773429 BTC (16,695,934.27 USD)|59,407.64904561 BTC|$3,608,653,058 @ $60,743.91|$-379,739,072
855946|2024-08-08 23:59:35|-373.37542452 BTC (22,256,690.16 USD)|59,682.5067799 BTC|$3,557,639,240 @ $59,609.41|$-447,448,825
855867|2024-08-08 08:54:13|+0.00000546 BTC (0.31 USD)|60,055.88220442 BTC|$3,422,312,660 @ $56,985.47|$-605,032,094
855767|2024-08-07 17:05:39|+0.00000546 BTC (0.31 USD)|60,055.88219896 BTC|$3,397,881,218 @ $56,578.66|$-629,463,537
855763|2024-08-07 15:44:54|-70.16680831 BTC (4,013,784.06 USD)|60,055.8821935 BTC|$3,435,404,124 @ $57,203.46|$-591,940,630
